,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
       [2.45392e+02, 3.10081e+02, 7.18588e-01],
       [2.96327e+02, 3.33522e+02, 4.49726e-01],
       [3.49244e+02, 3.25700e+02, 3.72025e-01],
       [1.55263e+02, 3.74697e+02, 7.96592e-01],
       [1.41564e+02, 3.72728e+02, 7.80863e-01],
       [1.70909e+02, 4.60931e+02, 9.14899e-01],
       [9.64465e+01, 5.02002e+02, 8.86626e-01],
       [1.68997e+02, 3.76675e+02, 7.50517e-01],
       [2.29755e+02, 4.17811e+02, 9.09744e-01],
       [2.39499e+02, 5.05925e+02, 9.09296e-01],
       [2.65036e+02, 2.84509e+02, 9.23536e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.45359e+02, 2.84551e+02, 9.19360e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.70917e+02, 5.21579e+02, 8.74914e-01],
       [2.70878e+02, 5.13825e+02, 8.27587e-01],
       [2.29736e+02, 5.15730e+02, 8.48764e-01],
       [1.20064e+02, 5.25573e+02, 8.98986e-01],
       [1.10167e+02, 5.25549e+02, 9.07309e-01],
       [8.27761e+01, 5.00113e+02, 8.79354e-01]]), 'bbox': array([ 2.19902050e+02,  4.05041000e+02,  4.10803282e-01,  8.19225478e-01,
       -5.27345255e+01,  1.32404425e+02,  5.45273151e+02,  5.45273151e+02]), 'start_pt': array([-22,  54])}, 'joints3d': array([[ 0.06761713, -0.01452169, -0.16550605],
       [-0.03943552, -0.34628877, -0.40445828],
       [-0.12546702, -0.28843316, -0.00518516],
       [ 0.0940652 , -0.17721269,  0.10087895],
       [ 0.06094914, -0.50301796,  0.03502445],
       [ 0.289036  , -0.17943715, -0.11939209],
       [ 0.76621914, -0.51625055,  0.07301559],
       [ 0.52150637, -0.50088626, -0.04561195],
       [ 0.28449532, -0.5756359 ,  0.06234428],
       [ 0.31049466, -0.5410095 ,  0.23039772],
       [ 0.54151565, -0.49302343,  0.34714264],
       [ 0.7337724 , -0.51095074,  0.16037153],
       [ 0.30725333, -0.57185936,  0.13263102],
       [ 0.29269114, -0.6921971 ,  0.06214879],
       [ 0.4422412 , -0.6448234 ,  0.02886596],
       [ 0.4082521 , -0.6875962 ,  0.05577493],
       [ 0.38318786, -0.64447385,  0.0103533 ],
       [ 0.3548544 , -0.68053114,  0.14969192],
       [ 0.29839313, -0.58794487,  0.04179522]], dtype=float32), 'joints': array([[[-0.17888965,  0.20548683],
        [-0.28340188, -0.11840729],
        [-0.36739182, -0.06192462],
        [-0.1530692 ,  0.04665656],
        [-0.1853994 , -0.27141723],
        [ 0.03727487,  0.04448488],
        [ 0.50313425, -0.2843358 ],
        [ 0.2642286 , -0.2693361 ],
        [ 0.03284194, -0.34231192],
        [ 0.0582243 , -0.3085072 ],
        [ 0.28376308, -0.26165986],
        [ 0.47145748, -0.27916178],
        [ 0.05505989, -0.33862498],
        [ 0.04084327, -0.45610705],
        [ 0.18684444, -0.40985754],
        [ 0.1536619 , -0.45161536],
        [ 0.12919246, -0.4095163 ],
        [ 0.10153137, -0.44471794],
        [ 0.04640995, -0.35432878]]], dtype=float32), 'theta': array([[ 0.9762696 , -0.2508551 ,  0.22500333,  2.1874003 ,  0.29747802,
         0.7125529 , -2.4362485 , -0.6182678 ,  0.11970653, -1.0726464 ,
        -0.41561693, -0.24058172,  1.2382822 ,  0.48011658, -0.12455499,
         2.3868275 , -0.28794318, -0.3623572 ,  2.4079921 , -0.47189426,
         0.11021665, -0.29065254,  0.2188492 , -0.1293844 , -0.11884741,
         0.11375663,  0.13867836, -0.22654746, -0.91019595,  0.20866442,
         0.21975422,  0.26976198,  0.07941452, -0.50731075,  0.43549895,
         0.24331525, -0.66428864,  0.16991654, -0.8113185 , -0.18860665,
        -0.02232917,  0.24261567, -0.3074804 , -0.36030883,  1.039323  ,
        -0.153777  ,  0.7415555 , -1.2939401 , -0.7991728 ,  0.09407138,
         0.8110727 , -0.34316626, -0.30307418, -0.4248299 , -0.7391617 ,
         0.37404937,  0.54777753, -0.20506988, -1.147527  ,  0.30844674,
        -0.5766977 ,  0.7495272 , -0.5160613 , -0.82761335,  0.1865153 ,
         0.54093736, -0.33200827, -0.03379238, -0.402579  , -0.02070713,
         0.05444572,  0.16475666, -0.13573098,  0.05464379, -0.14432663,
         0.00699666,  0.11920291,  0.0523881 ,  1.6531684 ,  1.0622721 ,
         0.22508717, -0.3290006 , -0.2407248 ,  0.4716621 , -0.41303033]],
      dtype=float32)}","{'cams': array([ 0.9348438 , -0.22965468,  0.23040855], dtype=float32), 'op_kp': array([[2.94392e+02, 2.78702e+02, 9.34446e-01],
       [2.61123e+02, 3.00248e+02, 7.35466e-01],
       [2.55156e+02, 2.98241e+02, 8.65951e-01],
       [3.17836e+02, 3.19824e+02, 8.51903e-01],
       [3.88454e+02, 3.17831e+02, 8.26862e-01],
       [2.70860e+02, 3.02179e+02, 6.42246e-01],
       [3.25725e+02, 3.25722e+02, 2.72349e-01],
       [3.80569e+02, 3.17931e+02, 1.57341e-01],
       [1.84618e+02, 3.72708e+02, 8.19397e-01],
       [1.70956e+02, 3.68884e+02, 8.01028e-01],
       [1.80748e+02, 4.60947e+02, 9.24860e-01],
       [1.02360e+02, 4.96108e+02, 9.08069e-01],
       [1.98334e+02, 3.74715e+02, 7.65878e-01],
       [2.55171e+02, 4.21659e+02, 9.02634e-01],
       [2.41482e+02, 5.05950e+02, 9.11131e-01],
       [2.90392e+02, 2.72867e+02, 9.83877e-01],
       [2.92377e+02, 2.72840e+02, 5.82591e-02],
       [2.70787e+02, 2.72895e+02, 9.27388e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.74762e+02, 5.23539e+02, 8.67729e-01],
       [2.72874e+02, 5.17676e+02, 8.10140e-01],
       [2.29770e+02, 5.13822e+02, 8.37346e-01],
       [1.16148e+02, 5.25514e+02, 9.07157e-01],
       [1.06257e+02, 5.21686e+02, 9.02198e-01],
       [9.05990e+01, 4.94185e+02, 8.45476e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.38359375, 0.38333333333333336], 'op_kp': array([[2.94392e+02, 2.78702e+02, 9.34446e-01],
       [2.61123e+02, 3.00248e+02, 7.35466e-01],
       [2.55156e+02, 2.98241e+02, 8.65951e-01],
       [3.17836e+02, 3.19824e+02, 8.51903e-01],
       [3.88454e+02, 3.17831e+02, 8.26862e-01],
       [2.70860e+02, 3.02179e+02, 6.42246e-01],
       [3.25725e+02, 3.25722e+02, 2.72349e-01],
       [3.80569e+02, 3.17931e+02, 1.57341e-01],
       [1.84618e+02, 3.72708e+02, 8.19397e-01],
       [1.70956e+02, 3.68884e+02, 8.01028e-01],
       [1.80748e+02, 4.60947e+02, 9.24860e-01],
       [1.02360e+02, 4.96108e+02, 9.08069e-01],
       [1.98334e+02, 3.74715e+02, 7.65878e-01],
       [2.55171e+02, 4.21659e+02, 9.02634e-01],
       [2.41482e+02, 5.05950e+02, 9.11131e-01],
       [2.90392e+02, 2.72867e+02, 9.83877e-01],
       [2.92377e+02, 2.72840e+02, 5.82591e-02],
       [2.70787e+02, 2.72895e+02, 9.27388e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.74762e+02, 5.23539e+02, 8.67729e-01],
       [2.72874e+02, 5.17676e+02, 8.10140e-01],
       [2.29770e+02, 5.13822e+02, 8.37346e-01],
       [1.16148e+02, 5.25514e+02, 9.07157e-01],
       [1.06257e+02, 5.21686e+02, 9.02198e-01],
       [9.05990e+01, 4.94185e+02, 8.45476e-01]]), 'bbox': array([ 2.39526500e+02,  3.99190500e+02,  3.84050068e-01,  8.00037913e-01,
       -5.21021423e+01,  1.07561858e+02,  5.83257285e+02,  5.83257285e+02]), 'start_pt': array([-20,  41])}, 'joints3d': array([[ 1.7150050e-02, -6.6206331e-04, -1.5972266e-01],
       [-2.2911487e-02, -3.4001058e-01, -4.0775713e-01],
       [-1.1347328e-01, -3.0161169e-01, -2.1202616e-02],
       [ 7.6627098e-02, -1.7082709e-01,  1.1603661e-01],
       [ 7.7539675e-02, -4.8611939e-01,  7.9591490e-02],
       [ 2.8870058e-01, -1.5495057e-01, -8.9046694e-02],
       [ 7.7852845e-01, -5.2223498e-01,  1.9235864e-02],
       [ 5.1326686e-01, -5.1556468e-01, -4.8668273e-02],
       [ 2.9146364e-01, -5.7975096e-01,  7.9025693e-02],
       [ 3.0481678e-01, -5.5266654e-01,  2.4654649e-01],
       [ 5.4450315e-01, -5.0278682e-01,  3.3739737e-01],
       [ 7.5261575e-01, -4.8511124e-01,  1.6311477e-01],
       [ 3.0752307e-01, -5.8056039e-01,  1.5048571e-01],
       [ 2.7943563e-01, -6.8810517e-01,  6.6714823e-02],
       [ 4.3148342e-01, -6.4855099e-01,  3.4375936e-02],
       [ 3.9428118e-01, -6.9279027e-01,  5.4026306e-02],
       [ 3.7182561e-01, -6.3960731e-01,  1.9735485e-02],
       [ 3.4660348e-01, -6.9912732e-01,  1.5154058e-01],
       [ 2.9470950e-01, -5.8404392e-01,  6.6080868e-02]], dtype=float32), 'joints': array([[[-0.19865865,  0.21477708],
        [-0.2361099 , -0.10246078],
        [-0.32077104, -0.06656381],
        [-0.1430569 ,  0.05569936],
        [-0.14220378, -0.23904969],
        [ 0.05519869,  0.07054142],
        [ 0.51311123, -0.27281213],
        [ 0.26513308, -0.26657644],
        [ 0.05778172, -0.32658058],
        [ 0.07026482, -0.3012609 ],
        [ 0.29433414, -0.25463113],
        [ 0.48888692, -0.23810722],
        [ 0.07279478, -0.32733727],
        [ 0.04653741, -0.42787483],
        [ 0.18867834, -0.39089787],
        [ 0.15390006, -0.43225467],
        [ 0.1329076 , -0.38253692],
        [ 0.10932886, -0.43817884],
        [ 0.06081609, -0.33059382]]], dtype=float32), 'theta': array([[ 0.9348438 , -0.22965468,  0.23040855,  2.2280703 ,  0.39776435,
         0.9283098 , -2.6151705 , -0.5806911 ,  0.23665908, -1.1066642 ,
        -0.4353118 , -0.3840356 ,  1.1628429 ,  0.49121788, -0.12486409,
         2.3423328 , -0.18402901, -0.32862842,  2.4369779 , -0.39646295,
         0.071305  , -0.40566024,  0.18110687, -0.05115767, -0.07461143,
         0.1276377 ,  0.07196852, -0.15524904, -0.93347037,  0.3327692 ,
         0.2293506 ,  0.2451284 ,  0.11285541, -0.543781  ,  0.42341536,
         0.40917543, -0.76400244,  0.1877101 , -1.0034742 , -0.2820959 ,
        -0.04354751,  0.36969185, -0.32070532, -0.37639973,  1.1223885 ,
        -0.16726999,  0.63760054, -1.294811  , -0.71220016,  0.01692155,
         0.8882934 , -0.38150272, -0.47890306, -0.47507226, -0.6577946 ,
         0.34674796,  0.71888375, -0.18534845, -0.95611477,  0.20124891,
        -0.579836  ,  0.6351976 , -0.5208399 , -0.81108737,  0.23931442,
         0.44210878, -0.41422093, -0.06195678, -0.28030422, -0.02718469,
         0.06129441,  0.14547706, -0.17659037,  0.05744811, -0.14712852,
         0.01731813,  0.0769113 ,  0.07694179,  1.649293  ,  1.0633717 ,
         0.22240108, -0.35109967, -0.23113212,  0.4663787 , -0.44457865]],
      dtype=float32)}","{'cams': array([ 0.90009576, -0.20884454,  0.22413692], dtype=float32), 'op_kp': array([[3.19867e+02, 2.66887e+02, 9.18348e-01],
       [2.86589e+02, 2.86495e+02, 8.12232e-01],
       [2.82638e+02, 2.82587e+02, 8.50722e-01],
       [3.45256e+02, 3.08074e+02, 8.17043e-01],
       [4.17749e+02, 3.19756e+02, 8.47016e-01],
       [2.92444e+02, 2.88468e+02, 6.82474e-01],
       [3.41395e+02, 3.13980e+02, 4.68611e-01],
       [4.09962e+02, 3.17926e+02, 2.76648e-01],
       [2.13988e+02, 3.62959e+02, 8.47964e-01],
       [2.00315e+02, 3.60944e+02, 8.01391e-01],
       [1.84693e+02, 4.49142e+02, 9.06176e-01],
       [1.10209e+02, 4.92184e+02, 8.95998e-01],
       [2.27703e+02, 3.66807e+02, 7.97947e-01],
       [2.74726e+02, 4.23657e+02, 9.12900e-01],
       [2.43429e+02, 5.03955e+02, 9.06659e-01],
       [3.15957e+02, 2.59107e+02, 9.42135e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.96326e+02, 2.57170e+02, 9.23806e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.76698e+02, 5.23543e+02, 8.75880e-01],
       [2.74731e+02, 5.17705e+02, 8.00146e-01],
       [2.31704e+02, 5.09912e+02, 8.55847e-01],
       [1.18036e+02, 5.23624e+02, 9.06794e-01],
       [1.06269e+02, 5.19625e+02, 8.70264e-01],
       [1.00366e+02, 4.88355e+02, 7.54590e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.36171875, 0.3611111111111111], 'op_kp': array([[3.19867e+02, 2.66887e+02, 9.18348e-01],
       [2.86589e+02, 2.86495e+02, 8.12232e-01],
       [2.82638e+02, 2.82587e+02, 8.50722e-01],
       [3.45256e+02, 3.08074e+02, 8.17043e-01],
       [4.17749e+02, 3.19756e+02, 8.47016e-01],
       [2.92444e+02, 2.88468e+02, 6.82474e-01],
       [3.41395e+02, 3.13980e+02, 4.68611e-01],
       [4.09962e+02, 3.17926e+02, 2.76648e-01],
       [2.13988e+02, 3.62959e+02, 8.47964e-01],
       [2.00315e+02, 3.60944e+02, 8.01391e-01],
       [1.84693e+02, 4.49142e+02, 9.06176e-01],
       [1.10209e+02, 4.92184e+02, 8.95998e-01],
       [2.27703e+02, 3.66807e+02, 7.97947e-01],
       [2.74726e+02, 4.23657e+02, 9.12900e-01],
       [2.43429e+02, 5.03955e+02, 9.06659e-01],
       [3.15957e+02, 2.59107e+02, 9.42135e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.96326e+02, 2.57170e+02, 9.23806e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.76698e+02, 5.23543e+02, 8.75880e-01],
       [2.74731e+02, 5.17705e+02, 8.00146e-01],
       [2.31704e+02, 5.09912e+02, 8.55847e-01],
       [1.18036e+02, 5.23624e+02, 9.06794e-01],
       [1.06269e+02, 5.19625e+02, 8.70264e-01],
       [1.00366e+02, 4.88355e+02, 7.54590e-01]]), 'bbox': array([ 2.59057500e+02,  3.90397000e+02,  3.61966643e-01,  8.11808304e-01,
       -5.03632773e+01,  8.09762227e+01,  6.18841555e+02,  6.18841555e+02]), 'start_pt': array([-18,  29])}, 'joints3d': array([[-0.06137255, -0.01537995, -0.1415472 ],
       [ 0.00320546, -0.32731304, -0.41783005],
       [-0.07959742, -0.3091982 , -0.0563681 ],
       [ 0.02955944, -0.17255604,  0.14175916],
       [ 0.09394342, -0.44472036,  0.18285625],
       [ 0.25640565, -0.11392196, -0.03785978],
       [ 0.7788924 , -0.46439654, -0.06719224],
       [ 0.5120651 , -0.5093829 , -0.00496027],
       [ 0.29449588, -0.57776356,  0.10140046],
       [ 0.27801257, -0.57231116,  0.25260335],
       [ 0.5027205 , -0.49511227,  0.33371258],
       [ 0.73658645, -0.46530378,  0.20063245],
       [ 0.3005513 , -0.58710957,  0.16594845],
       [ 0.27361268, -0.687739  ,  0.08570388],
       [ 0.42485353, -0.6458247 ,  0.052526  ],
       [ 0.3872707 , -0.69178987,  0.0691016 ],
       [ 0.36444908, -0.63606775,  0.04029799],
       [ 0.34304374, -0.7054906 ,  0.16731586],
       [ 0.290376  , -0.58480126,  0.09292555]], dtype=float32), 'joints': array([[[-0.24322125,  0.18790126],
        [-0.18509486, -0.09286839],
        [-0.25962538, -0.0765633 ],
        [-0.16137375,  0.04642773],
        [-0.10342202, -0.19854622],
        [ 0.04280955,  0.09920402],
        [ 0.51309764, -0.21625666],
        [ 0.27292755, -0.2567487 ],
        [ 0.07709441, -0.31829783],
        [ 0.06225785, -0.31339017],
        [ 0.26451647, -0.24390377],
        [ 0.47501826, -0.21707326],
        [ 0.08254486, -0.32671013],
        [ 0.05829753, -0.41728628],
        [ 0.19442877, -0.37955937],
        [ 0.16060062, -0.42093244],
        [ 0.140059  , -0.3707772 ],
        [ 0.12079214, -0.4332644 ],
        [ 0.07338613, -0.32463244]]], dtype=float32), 'theta': array([[ 9.0009576e-01, -2.0884454e-01,  2.2413692e-01,  2.1785131e+00,
         4.7994328e-01,  1.4160845e+00, -2.7884231e+00, -2.6062632e-01,
         6.1556959e-01, -1.0703559e+00, -5.8477116e-01, -7.3172963e-01,
         1.0990471e+00,  4.3953520e-01, -5.2866220e-02,  2.2932930e+00,
         1.5758598e-01, -4.4508758e-01,  2.5089829e+00, -1.7880742e-01,
         1.0009145e-01, -5.1589268e-01,  1.2880519e-01, -3.4485832e-03,
         1.7853838e-01,  9.2569128e-02, -1.5547913e-01, -1.3603482e-02,
        -6.9182920e-01,  5.4206234e-01,  2.5132975e-01,  2.1242279e-01,
         1.4885446e-01, -7.1848953e-01,  4.0632576e-01,  6.2077188e-01,
        -1.0413761e+00,  6.6446349e-02, -1.1777099e+00, -2.8305951e-01,
        -2.3899750e-01,  3.4861457e-01, -3.7595731e-01, -3.3034101e-01,
         1.3023297e+00, -1.5084368e-01,  4.9484509e-01, -1.4338416e+00,
        -7.3543358e-01, -5.0986797e-02,  9.8750347e-01, -5.3604621e-01,
        -7.4499238e-01, -7.4679357e-01, -6.1725545e-01,  3.0807754e-01,
         9.6454298e-01, -5.3204626e-02, -7.3448813e-01,  3.4678057e-01,
        -1.4265767e-01,  7.6189578e-02, -3.1561327e-01, -6.2389278e-01,
         2.6793623e-01,  8.5884202e-01,  6.4125285e-05, -1.2721436e-01,
        -5.0819600e-01,  7.9124287e-02,  1.0299350e-01,  1.5942582e-01,
        -2.1106909e-01,  4.9183898e-02, -1.8959464e-01,  4.5215547e-02,
         1.7901739e-01,  8.6963236e-02,  1.6241517e+00,  1.1243985e+00,
         2.8738171e-01, -3.6005729e-01, -2.5296369e-01,  4.4070333e-01,
        -4.0500385e-01]], dtype=float32)}","{'cams': array([ 0.8850159 , -0.14854722,  0.20952943], dtype=float32), 'op_kp': array([[3.49194e+02, 2.47372e+02, 9.18924e-01],
       [3.11971e+02, 2.63088e+02, 7.59487e-01],
       [3.13907e+02, 2.63036e+02, 8.68815e-01],
       [3.68811e+02, 3.00297e+02, 8.29684e-01],
       [4.31487e+02, 3.25667e+02, 8.44686e-01],
       [3.08121e+02, 2.63008e+02, 6.34830e-01],
       [3.60991e+02, 3.00286e+02, 2.84941e-01],
       [4.21745e+02, 3.23817e+02, 1.28865e-01],
       [2.39517e+02, 3.47215e+02, 8.21289e-01],
       [2.27750e+02, 3.41410e+02, 8.09098e-01],
       [1.90519e+02, 4.21673e+02, 8.65021e-01],
       [1.27817e+02, 4.80555e+02, 8.88230e-01],
       [2.51223e+02, 3.51149e+02, 7.74040e-01],
       [2.86494e+02, 4.19763e+02, 9.04315e-01],
       [2.47414e+02, 4.94255e+02, 8.80930e-01],
       [3.45317e+02, 2.41438e+02, 9.32029e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [3.25755e+02, 2.39454e+02, 9.25772e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.72852e+02, 5.23519e+02, 8.82613e-01],
       [2.72880e+02, 5.15804e+02, 8.32330e-01],
       [2.37530e+02, 5.00094e+02, 8.59685e-01],
       [1.20014e+02, 5.21645e+02, 7.55957e-01],
       [1.08295e+02, 5.13790e+02, 7.35865e-01],
       [1.18100e+02, 4.80544e+02, 7.80040e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.3484375, 0.3472222222222222], 'op_kp': array([[3.49194e+02, 2.47372e+02, 9.18924e-01],
       [3.11971e+02, 2.63088e+02, 7.59487e-01],
       [3.13907e+02, 2.63036e+02, 8.68815e-01],
       [3.68811e+02, 3.00297e+02, 8.29684e-01],
       [4.31487e+02, 3.25667e+02, 8.44686e-01],
       [3.08121e+02, 2.63008e+02, 6.34830e-01],
       [3.60991e+02, 3.00286e+02, 2.84941e-01],
       [4.21745e+02, 3.23817e+02, 1.28865e-01],
       [2.39517e+02, 3.47215e+02, 8.21289e-01],
       [2.27750e+02, 3.41410e+02, 8.09098e-01],
       [1.90519e+02, 4.21673e+02, 8.65021e-01],
       [1.27817e+02, 4.80555e+02, 8.88230e-01],
       [2.51223e+02, 3.51149e+02, 7.74040e-01],
       [2.86494e+02, 4.19763e+02, 9.04315e-01],
       [2.47414e+02, 4.94255e+02, 8.80930e-01],
       [3.45317e+02, 2.41438e+02, 9.32029e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [3.25755e+02, 2.39454e+02, 9.25772e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.72852e+02, 5.23519e+02, 8.82613e-01],
       [2.72880e+02, 5.15804e+02, 8.32330e-01],
       [2.37530e+02, 5.00094e+02, 8.59685e-01],
       [1.20014e+02, 5.21645e+02, 7.55957e-01],
       [1.08295e+02, 5.13790e+02, 7.35865e-01],
       [1.18100e+02, 4.80544e+02, 7.80040e-01]]), 'bbox': array([ 2.69891000e+02,  3.81486500e+02,  3.48605392e-01,  7.79019391e-01,
       -5.13891711e+01,  6.02063289e+01,  6.42560342e+02,  6.42560342e+02]), 'start_pt': array([-18,  20])}, 'joints3d': array([[-0.1266396 , -0.06121456, -0.13376693],
       [ 0.00877303, -0.3453013 , -0.4103596 ],
       [-0.03959529, -0.31089407, -0.07641845],
       [-0.0183915 , -0.18322767,  0.14849918],
       [ 0.10120407, -0.35213354,  0.29665953],
       [ 0.21228522, -0.07444027, -0.00609356],
       [ 0.73256516, -0.4144494 , -0.11634596],
       [ 0.5015911 , -0.49708018,  0.00463623],
       [ 0.2926431 , -0.5881631 ,  0.10257278],
       [ 0.2692342 , -0.5951131 ,  0.24591643],
       [ 0.47197452, -0.4975725 ,  0.34462774],
       [ 0.6627546 , -0.40626714,  0.18338056],
       [ 0.29674274, -0.60210276,  0.16475734],
       [ 0.28151184, -0.7106738 ,  0.08606063],
       [ 0.42933923, -0.65494716,  0.05952269],
       [ 0.39504972, -0.704627  ,  0.07482994],
       [ 0.36899054, -0.6519164 ,  0.04362223],
       [ 0.34771323, -0.7197089 ,  0.17037234],
       [ 0.28845513, -0.60701716,  0.0920819 ]], dtype=float32), 'joints': array([[[-0.24354473,  0.13126102],
        [-0.12370238, -0.12016027],
        [-0.1665091 , -0.08970932],
        [-0.14774342,  0.02327747],
        [-0.04189944, -0.1262069 ],
        [ 0.05640915,  0.11955605],
        [ 0.51686513, -0.18135743],
        [ 0.31244943, -0.25448698],
        [ 0.12752715, -0.3350968 ],
        [ 0.10680991, -0.34124768],
        [ 0.2862383 , -0.25492272],
        [ 0.4550817 , -0.174116  ],
        [ 0.13115539, -0.34743363],
        [ 0.11767581, -0.44352078],
